epoch,accuracy,f1_m,loss,precision_m,recall_m
0,0.8740000128746033,0.859077513217926,0.40188002586364746,0.9023149013519287,0.8336661458015442
0,0.8791999816894531,0.8613063097000122,0.3957459032535553,0.895950198173523,0.8383586406707764
0,0.8719000220298767,0.8534408211708069,0.41392114758491516,0.8966357707977295,0.8279752135276794
0,0.8741000294685364,0.8533749580383301,0.40433552861213684,0.8946090340614319,0.8291733264923096
0,0.8801000118255615,0.8572695851325989,0.3978363573551178,0.8914561867713928,0.8352635502815247
0,0.8719000220298767,0.85548335313797,0.42408227920532227,0.9031981229782104,0.8275758624076843
0,0.8808000087738037,0.8641449213027954,0.39355000853538513,0.9047253131866455,0.840255618095398
0,0.8727999925613403,0.8531125783920288,0.42346450686454773,0.8980705142021179,0.8275758624076843
0,0.8815000057220459,0.8636928796768188,0.39066240191459656,0.9006878137588501,0.8394568562507629
0,0.8815000057220459,0.8570787906646729,0.4069223701953888,0.8957326412200928,0.8324680328369141
0,0.8776000142097473,0.8558169007301331,0.408900648355484,0.8931456804275513,0.832068681716919
0,0.8769000172615051,0.8588979244232178,0.4136923849582672,0.9009796380996704,0.8351637125015259
1,0.953499972820282,0.9536619186401367,0.15301519632339478,0.9611871242523193,0.9464856386184692
2,0.9704999923706055,0.9707978963851929,0.09359531104564667,0.9750150442123413,0.9667531847953796
3,0.9776999950408936,0.9781789779663086,0.07341253012418747,0.9807072281837463,0.9757388234138489
4,0.9817000031471252,0.981947660446167,0.05303279310464859,0.9843502640724182,0.9796326160430908
5,0.98580002784729,0.9856263995170593,0.04228584095835686,0.9871754050254822,0.9841253757476807
6,0.9865999817848206,0.9863344430923462,0.03881277143955231,0.9873815178871155,0.9853234887123108
7,0.9898999929428101,0.9898479580879211,0.028750980272889137,0.9907082319259644,0.9890175461769104
8,0.9908999800682068,0.9909034371376038,0.02750956453382969,0.991410493850708,0.9904153347015381
9,0.9904000163078308,0.9904993772506714,0.025933269411325455,0.9911013245582581,0.9899161458015442
0,0.8823999762535095,0.8655193448066711,0.38215911388397217,0.9051259160041809,0.842052698135376
1,0.963100016117096,0.963587760925293,0.12508219480514526,0.969674289226532,0.9577675461769104
2,0.9732999801635742,0.9736608862876892,0.08499322831630707,0.9771972298622131,0.9702476263046265
3,0.9805999994277954,0.9804056882858276,0.06170867383480072,0.9825534224510193,0.9783346652984619
4,0.9825999736785889,0.9832682013511658,0.05271191895008087,0.9851721525192261,0.9814296960830688
5,0.9873999953269958,0.9875929951667786,0.038863420486450195,0.9885956645011902,0.9866213798522949
6,0.9878000020980835,0.9879018068313599,0.034299805760383606,0.9884021282196045,0.9874201416969299
7,0.9904000163078308,0.9904978275299072,0.029621027410030365,0.9910981059074402,0.9899161458015442
8,0.9919000267982483,0.9917861819267273,0.024386320263147354,0.9924798011779785,0.9911141991615295
9,0.9937999844551086,0.9938527941703796,0.020775992423295975,0.9942060708999634,0.993510365486145
0,0.8752999901771545,0.856548547744751,0.39892908930778503,0.8948614597320557,0.8323681950569153
1,0.9603000283241272,0.9606002569198608,0.12944380939006805,0.9675502777099609,0.953973650932312
2,0.9726999998092651,0.9727209210395813,0.08912680298089981,0.9767390489578247,0.9688498377799988
3,0.9797000288963318,0.9805309772491455,0.06847861409187317,0.9836453795433044,0.9775359630584717
4,0.9807000160217285,0.9807610511779785,0.05612564831972122,0.9830690622329712,0.9785343408584595
5,0.9868000149726868,0.9865818023681641,0.03998078778386116,0.9877808690071106,0.9854233264923096
6,0.9879999756813049,0.9878305196762085,0.03741823881864548,0.9889819622039795,0.9867212176322937
7,0.988099992275238,0.988502562046051,0.030793029814958572,0.9892076253890991,0.987819492816925
8,0.9901999831199646,0.990301251411438,0.02935957722365856,0.9908050298690796,0.9898163080215454
9,0.9922999739646912,0.9924977421760559,0.02238275669515133,0.9931045770645142,0.9919129610061646
0,0.8835999965667725,0.867870569229126,0.3893067538738251,0.9108664393424988,0.8434504866600037
1,0.9616000056266785,0.9612302184104919,0.13081778585910797,0.9669169187545776,0.9557707905769348
2,0.9749000072479248,0.9748080968856812,0.08094123750925064,0.9780994057655334,0.9716453552246094
3,0.9775999784469604,0.977675199508667,0.06907760351896286,0.9804053902626038,0.9750399589538574
4,0.9818999767303467,0.9819572567939758,0.05508380010724068,0.9839546084403992,0.9800319671630859
5,0.9839000105857849,0.9836850166320801,0.047260530292987823,0.9853943586349487,0.9820287823677063
6,0.9878000020980835,0.988201379776001,0.03666883707046509,0.988908052444458,0.9875199794769287
7,0.9916999936103821,0.9917513132095337,0.02403630129992962,0.9923058748245239,0.9912140369415283
8,0.991599977016449,0.9916071891784668,0.02391672134399414,0.9919097423553467,0.9913138747215271
9,0.991599977016449,0.9916498064994812,0.024576574563980103,0.9922060370445251,0.9911141991615295
0,0.8819000124931335,0.8608860373497009,0.3957219421863556,0.9031656980514526,0.8365615010261536
1,0.9617000222206116,0.961709201335907,0.1290028989315033,0.9679588079452515,0.9557707905769348
2,0.9724000096321106,0.9734906554222107,0.08592911809682846,0.9781234860420227,0.9690495133399963
3,0.9800999760627747,0.9801474809646606,0.06292783468961716,0.9827595949172974,0.9776358008384705
4,0.9850999712944031,0.9849177598953247,0.04756525903940201,0.9866662621498108,0.9832268357276917
5,0.9894000291824341,0.9893931150436401,0.030947692692279816,0.9902961850166321,0.9885183572769165
6,0.9878000020980835,0.987993597984314,0.03487851470708847,0.9890044927597046,0.9870207905769348
7,0.9912999868392944,0.9914059638977051,0.026828637346625328,0.9918099045753479,0.9910143613815308
8,0.9919999837875366,0.9920556545257568,0.02334834821522236,0.9924089312553406,0.991713285446167
9,0.9937999844551086,0.9937037229537964,0.01828562468290329,0.9940063953399658,0.9934105277061462
0,0.8776000142097473,0.8576750755310059,0.4103194773197174,0.8960508704185486,0.8341653347015381
1,0.9577999711036682,0.9581087231636047,0.1395416557788849,0.9643055200576782,0.9521765112876892
2,0.9724000096321106,0.9722866415977478,0.08943943679332733,0.9760663509368896,0.9686501622200012
3,0.977400004863739,0.9777035713195801,0.06913873553276062,0.9809844493865967,0.9745407104492188
4,0.9848999977111816,0.9851301312446594,0.047746699303388596,0.9868919849395752,0.9834265112876892
5,0.9876000285148621,0.9871301651000977,0.04134778678417206,0.9883798956871033,0.9859225153923035
6,0.9878000020980835,0.9879003167152405,0.036835432052612305,0.9887051582336426,0.9871206283569336
7,0.9907000064849854,0.9906007051467896,0.028281280770897865,0.9913074374198914,0.9899161458015442
8,0.9922000169754028,0.9921586513519287,0.025214428082108498,0.9924121499061584,0.9919129610061646
9,0.9901000261306763,0.9904977083206177,0.028353406116366386,0.9912043809890747,0.9898163080215454
0,0.8733999729156494,0.8570553660392761,0.41478779911994934,0.8974399566650391,0.8311701416969299
1,0.9578999876976013,0.9586305618286133,0.13771289587020874,0.9655730724334717,0.9519768357276917
2,0.9707000255584717,0.9709538817405701,0.09396156668663025,0.9741758108139038,0.967851459980011
3,0.9789000153541565,0.9791967868804932,0.06536523997783661,0.9819478392601013,0.9765375256538391
4,0.983299970626831,0.9830650687217712,0.05223677307367325,0.9849626421928406,0.9812300205230713
5,0.9864000082015991,0.9860841631889343,0.043470222502946854,0.9874910116195679,0.9847244620323181
6,0.9882000088691711,0.9880856871604919,0.03466156870126724,0.9893944263458252,0.9868211150169373
7,0.9889000058174133,0.9890097975730896,0.032111648470163345,0.9895167946815491,0.9885183572769165
8,0.9912999868392944,0.9909447431564331,0.025059010833501816,0.9918034672737122,0.9901158213615417
9,0.9911999702453613,0.9910539388656616,0.025548508390784264,0.9915071725845337,0.9906150102615356
0,0.8769000172615051,0.8566823601722717,0.4089412987232208,0.8928217887878418,0.8325678706169128
1,0.9578999876976013,0.9589641094207764,0.13643841445446014,0.9661779403686523,0.9520766735076904
2,0.9732000231742859,0.9733941555023193,0.08707792311906815,0.9768809080123901,0.9700479507446289
3,0.9778000116348267,0.9777796864509583,0.06640057265758514,0.9806175231933594,0.9750399589538574
4,0.9833999872207642,0.9834120869636536,0.050343722105026245,0.9849492907524109,0.9819288849830627
5,0.9872000217437744,0.9874454736709595,0.037817422300577164,0.9882991909980774,0.9866213798522949
6,0.9887999892234802,0.9888052344322205,0.037943605333566666,0.9894105195999146,0.9882188439369202
7,0.9894999861717224,0.9895516037940979,0.03047836385667324,0.9902060031890869,0.9889177083969116
8,0.9914000034332275,0.991299569606781,0.02429761365056038,0.9916971921920776,0.990914523601532
9,0.9929999709129333,0.9929589033126831,0.020364131778478622,0.9931110143661499,0.9928115010261536
0,0.880299985408783,0.8599866032600403,0.40438053011894226,0.9110274314880371,0.8371605277061462
1,0.9556999802589417,0.9567466378211975,0.14200474321842194,0.963526725769043,0.9502795338630676
2,0.9663000106811523,0.9671705961227417,0.10236593335866928,0.9708288311958313,0.9636581540107727
3,0.9783999919891357,0.978061854839325,0.06768184900283813,0.9803696870803833,0.9758386611938477
4,0.9824000000953674,0.9829179644584656,0.05600772798061371,0.9846631288528442,0.9812300205230713
5,0.9855999946594238,0.9859321713447571,0.04044881463050842,0.9871786236763,0.9847244620323181
6,0.989300012588501,0.9895960688591003,0.03349912539124489,0.9903992414474487,0.9888178706169128
7,0.9886000156402588,0.9885976314544678,0.03457953408360481,0.9895039200782776,0.9877196550369263
8,0.9919999837875366,0.9920540452003479,0.025528308004140854,0.992611825466156,0.9915135502815247
9,0.991599977016449,0.9914090633392334,0.023663925006985664,0.991713285446167,0.9911141991615295
0,0.8791000247001648,0.8608010411262512,0.40099579095840454,0.9033132195472717,0.8359624743461609
1,0.9628999829292297,0.9643711447715759,0.12058452516794205,0.970559298992157,0.9584664702415466
2,0.9742000102996826,0.9744072556495667,0.08432389795780182,0.9773740768432617,0.9715455174446106
3,0.982200026512146,0.9824104905128479,0.058702509850263596,0.98436039686203,0.9805311560630798
4,0.9833999872207642,0.9832663536071777,0.049124039709568024,0.9849658608436584,0.9816293716430664
5,0.9872000217437744,0.9877434372901917,0.03758733347058296,0.988695502281189,0.9868211150169373
6,0.9900000095367432,0.9901919364929199,0.029738936573266983,0.9910948872566223,0.9893171191215515
7,0.9911999702453613,0.9916990399360657,0.024402331560850143,0.9921995997428894,0.9912140369415283
8,0.9915000200271606,0.9917481541633606,0.025279778987169266,0.9924024939537048,0.9911141991615295
9,0.991100013256073,0.9911506772041321,0.026241129264235497,0.9917036294937134,0.9906150102615356
0,0.9761999845504761,0.9753186702728271,0.07973221689462662,0.9801557064056396,0.972244381904602
1,0.9894999861717224,0.9894407391548157,0.027855465188622475,0.9903960227966309,0.9885183572769165
2,0.9939000010490417,0.9940967559814453,0.016434190794825554,0.9947020411491394,0.993510365486145
3,0.9939000010490417,0.9938512444496155,0.018628206104040146,0.9943059086799622,0.9934105277061462
4,0.9941999912261963,0.9940540194511414,0.015254233032464981,0.9943059086799622,0.9938098788261414
5,0.9955999851226807,0.9956039190292358,0.012253200635313988,0.9958066940307617,0.9954073429107666
6,0.9955999851226807,0.9955024123191833,0.013742678798735142,0.9958066940307617,0.995207667350769
7,0.995199978351593,0.9951062798500061,0.012836659327149391,0.995207667350769,0.9950079917907715
8,0.9954000115394592,0.9953535199165344,0.012227741070091724,0.9956070184707642,0.9951078295707703
9,0.9958999752998352,0.9958558678627014,0.010864842683076859,0.9959065318107605,0.9958066940307617
0,0.9175000190734863,0.9188370704650879,0.45258256793022156,0.9260848760604858,0.91194087266922
1,0.9732000231742859,0.9734187126159668,0.08394084870815277,0.976598858833313,0.9703474640846252
2,0.9829999804496765,0.9831730127334595,0.05174783244729042,0.9849789142608643,0.9814296960830688
3,0.9866999983787537,0.9862871766090393,0.03970387205481529,0.98748779296875,0.9851238131523132
4,0.9900000095367432,0.9901412725448608,0.030587060377001762,0.9909918308258057,0.9893171191215515
5,0.9901999831199646,0.9902014136314392,0.026907717809081078,0.9908050298690796,0.9896166324615479
6,0.9922000169754028,0.9921586513519287,0.022744977846741676,0.9924121499061584,0.9919129610061646
7,0.9916999936103821,0.991946280002594,0.024147847667336464,0.9926021695137024,0.9913138747215271
8,0.9934999942779541,0.9933567047119141,0.019637031480669975,0.9936102032661438,0.9931110143661499
9,0.9950000047683716,0.9950048923492432,0.01648390293121338,0.995207667350769,0.9948083162307739
0,0.9799000024795532,0.9793660044670105,0.0596146285533905,0.9831807017326355,0.9768370389938354
1,0.9927999973297119,0.9928495287895203,0.020250488072633743,0.9935071468353271,0.9922124743461609
2,0.9929999709129333,0.9932045936584473,0.01947636902332306,0.9936102032661438,0.9928115010261536
3,0.9922999739646912,0.9921046495437622,0.023419145494699478,0.9925119876861572,0.991713285446167
4,0.9959999918937683,0.9959557056427002,0.01401506457477808,0.9960063695907593,0.9959065318107605
5,0.9958000183105469,0.9958511590957642,0.011392325162887573,0.9961029887199402,0.9956070184707642
6,0.9943000078201294,0.9942061305046082,0.01808350346982479,0.9944089651107788,0.9940096139907837
7,0.9955999851226807,0.9956545829772949,0.014777704142034054,0.9958066940307617,0.9955071806907654
8,0.9952999949455261,0.9953535199165344,0.01324346475303173,0.9955039620399475,0.995207667350769
9,0.9965000152587891,0.9963535070419312,0.009892349131405354,0.996505618095398,0.9962060451507568
0,0.977400004863739,0.9762549996376038,0.06943739950656891,0.9816914796829224,0.9729433059692383
1,0.9905999898910522,0.9906086921691895,0.026113945990800858,0.9910143613815308,0.9902156591415405
2,0.9927999973297119,0.9928084015846252,0.020358849316835403,0.9930111765861511,0.992611825466156
3,0.9944000244140625,0.9943535923957825,0.016198882833123207,0.9946054220199585,0.9941094517707825
4,0.9950000047683716,0.9950555562973022,0.014851911924779415,0.995207667350769,0.9949081540107727
5,0.9925000071525574,0.992600679397583,0.020323563367128372,0.9930015206336975,0.9922124743461609
6,0.9962000250816345,0.9962504506111145,0.011466681025922298,0.9965023994445801,0.9960063695907593
7,0.9965000152587891,0.9964548945426941,0.0116769103333354,0.996505618095398,0.9964057803153992
8,0.9951000213623047,0.9950506687164307,0.013384991325438023,0.9953010678291321,0.9948083162307739
9,0.9972000122070312,0.9972044825553894,0.00920725055038929,0.9972044825553894,0.9972044825553894
0,0.9758999943733215,0.9745519757270813,0.07285341620445251,0.9794127941131592,0.9710463285446167
1,0.9912999868392944,0.9910539388656616,0.024670252576470375,0.9914040565490723,0.9907148480415344
2,0.9912999868392944,0.9914469718933105,0.023071028292179108,0.991999626159668,0.990914523601532
3,0.9936000108718872,0.9933028817176819,0.017381737008690834,0.9937068223953247,0.9929113388061523
4,0.9927999973297119,0.9928084015846252,0.019464345648884773,0.9930111765861511,0.992611825466156
5,0.9951000213623047,0.9950540065765381,0.013003640808165073,0.9952044486999512,0.9949081540107727
6,0.994700014591217,0.9947544932365417,0.013983543030917645,0.9949049353599548,0.9946086406707764
7,0.9958000183105469,0.9959034323692322,0.011597915552556515,0.9960031509399414,0.9958066940307617
8,0.9948999881744385,0.9948558807373047,0.014613404870033264,0.9950079917907715,0.9947084784507751
9,0.9957000017166138,0.9957004189491272,0.01204745750874281,0.9960063695907593,0.9954073429107666
0,0.9114000201225281,0.9086205959320068,0.2922968864440918,0.9323545098304749,0.8946685194969177
1,0.9686999917030334,0.9684783816337585,0.0991402417421341,0.9720410108566284,0.9650558829307556
2,0.9771999716758728,0.9776782989501953,0.06916071474552155,0.9804176688194275,0.9750399589538574
3,0.9833999872207642,0.9833346009254456,0.05333085358142853,0.9847921133041382,0.9819288849830627
4,0.9847999811172485,0.9848306179046631,0.04226197674870491,0.9861797094345093,0.983526349067688
5,0.9871000051498413,0.9870525598526001,0.03802051767706871,0.9879096746444702,0.9862220287322998
6,0.9898999929428101,0.9900365471839905,0.029256677255034447,0.9911977648735046,0.9889177083969116
7,0.9900000095367432,0.9901966452598572,0.02787911333143711,0.9910014867782593,0.9894169569015503
8,0.9897000193595886,0.9895436763763428,0.030195437371730804,0.9901899099349976,0.9889177083969116
9,0.9922000169754028,0.9919002652168274,0.023858679458498955,0.9924024939537048,0.9914137125015259
0,0.9764000177383423,0.9750303030014038,0.07227834314107895,0.9789183139801025,0.9724441170692444
1,0.9904999732971191,0.9906944036483765,0.028395550325512886,0.9916005730628967,0.9898163080215454
2,0.9939000010490417,0.9938527345657349,0.019777268171310425,0.9942060708999634,0.993510365486145
3,0.9937999844551086,0.9937528371810913,0.018726203590631485,0.994003176689148,0.993510365486145
4,0.9939000010490417,0.9939526319503784,0.016925469040870667,0.9942028522491455,0.9937100410461426
5,0.9944000244140625,0.9946006536483765,0.016506126150488853,0.994901716709137,0.99430912733078
6,0.995199978351593,0.9952014088630676,0.013993591070175171,0.9955039620399475,0.9949081540107727
7,0.9961000084877014,0.9961046576499939,0.011819291859865189,0.9962060451507568,0.9960063695907593
8,0.9945999979972839,0.9945072531700134,0.014456498436629772,0.9946086406707764,0.9944089651107788
9,0.9955999851226807,0.9955025315284729,0.01267040055245161,0.9957036375999451,0.9953075051307678
0,0.9782000184059143,0.9768000841140747,0.07085414975881577,0.981714129447937,0.9732428193092346
1,0.9908000230789185,0.9905990958213806,0.02601616457104683,0.9912043809890747,0.990015983581543
2,0.9916999936103821,0.9917973279953003,0.024546736851334572,0.9922962188720703,0.9913138747215271
3,0.994700014591217,0.9946529865264893,0.014878608286380768,0.9950079917907715,0.99430912733078
4,0.9947999715805054,0.9948558807373047,0.015094527043402195,0.9950079917907715,0.9947084784507751
5,0.9944999814033508,0.9943535923957825,0.015273189172148705,0.9946054220199585,0.9941094517707825
6,0.9961000084877014,0.996202826499939,0.014067599549889565,0.9964057803153992,0.9960063695907593
7,0.995199978351593,0.9952536821365356,0.012565757147967815,0.9955071806907654,0.9950079917907715
8,0.995199978351593,0.9953550696372986,0.014917127788066864,0.9955071806907654,0.995207667350769
9,0.9962000250816345,0.9962044954299927,0.011289486661553383,0.9963058829307556,0.9961062073707581
0,0.9764000177383423,0.9753797054290771,0.07240254431962967,0.9811810851097107,0.9719448685646057
1,0.9886000156402588,0.9890874028205872,0.030255677178502083,0.9899837970733643,0.9882188439369202
2,0.9944999814033508,0.9944533109664917,0.016538996249437332,0.9947052597999573,0.9942092895507812
3,0.9939000010490417,0.9938004612922668,0.017305515706539154,0.9941030144691467,0.993510365486145
4,0.9943000078201294,0.9944534301757812,0.016263527795672417,0.9947052597999573,0.9942092895507812
5,0.9937999844551086,0.9940492510795593,0.015730619430541992,0.9943993091583252,0.9937100410461426
6,0.9944999814033508,0.9943566918373108,0.015948953106999397,0.9945088028907776,0.9942092895507812
7,0.996399998664856,0.9964533448219299,0.011511328630149364,0.9966054558753967,0.9963058829307556
8,0.9958999752998352,0.9959049820899963,0.011786555871367455,0.9960063695907593,0.9958066940307617
9,0.9966999888420105,0.9967544078826904,0.010218980722129345,0.9968051314353943,0.9967052936553955
0,0.9763000011444092,0.9754586219787598,0.07633977383375168,0.9804484844207764,0.972244381904602
1,0.991100013256073,0.9909572601318359,0.025520574301481247,0.9912075996398926,0.9907148480415344
2,0.9922999739646912,0.9924042224884033,0.02225949801504612,0.992705225944519,0.9921126365661621
3,0.9939000010490417,0.993903398513794,0.01766267791390419,0.9942060708999634,0.9936102032661438
4,0.9947999715805054,0.9948003888130188,0.015843931585550308,0.9951013922691345,0.9945088028907776
5,0.9945999979972839,0.9945072531700134,0.015974340960383415,0.9946086406707764,0.9944089651107788
6,0.9941999912261963,0.994204580783844,0.016268666833639145,0.9944057464599609,0.9940096139907837
7,0.9962000250816345,0.9961538314819336,0.012106913141906261,0.9963058829307556,0.9960063695907593
8,0.9955000281333923,0.9955056309700012,0.012486649677157402,0.9956070184707642,0.9954073429107666
9,0.9965999722480774,0.9966054558753967,0.009191150777041912,0.9966054558753967,0.9966054558753967
0,0.9958999752998352,0.9960523843765259,0.011968083679676056,0.996202826499939,0.9959065318107605
1,0.9955999851226807,0.9957037568092346,0.01463969424366951,0.9958034753799438,0.9956070184707642
2,0.9973000288009644,0.997302770614624,0.008519765920937061,0.997404158115387,0.9972044825553894
3,0.9961000084877014,0.9961031079292297,0.010845785960555077,0.9963058829307556,0.9959065318107605
4,0.9965999722480774,0.9966530203819275,0.008875559084117413,0.9968051314353943,0.996505618095398
5,0.9976999759674072,0.9975531101226807,0.008762041106820107,0.9976038336753845,0.9975039958953857
6,0.9973000288009644,0.997250497341156,0.009021696634590626,0.9974009394645691,0.9971046447753906
7,0.9955000281333923,0.9955547451972961,0.013022572733461857,0.9957068562507629,0.9954073429107666
8,0.9965000152587891,0.9964548945426941,0.010245278477668762,0.996505618095398,0.9964057803153992
9,0.9980999827384949,0.9981030225753784,0.00662538968026638,0.9981030225753784,0.9981030225753784
0,0.9952999949455261,0.9952061176300049,0.013405566103756428,0.9953075051307678,0.9951078295707703
1,0.9965999722480774,0.9966007471084595,0.008901058696210384,0.9968019127845764,0.9964057803153992
2,0.9976000189781189,0.9976022839546204,0.00805269181728363,0.9977036714553833,0.9975039958953857
3,0.9973999857902527,0.9974026083946228,0.007736266124993563,0.9975039958953857,0.9973043203353882
4,0.9962000250816345,0.9961553812026978,0.010886650532484055,0.9962060451507568,0.9961062073707581
