epoch,accuracy,f1_m,loss,precision_m,recall_m
5,0.9966999888420105,0.9966545701026917,0.009419881738722324,0.9967052936553955,0.9966054558753967
6,0.9976999759674072,0.9976022839546204,0.007570496294647455,0.9977036714553833,0.9975039958953857
7,0.9991000294685364,0.999101459980011,0.002351350151002407,0.999101459980011,0.999101459980011
8,0.9980000257492065,0.9980523586273193,0.006549174431711435,0.9981030225753784,0.9980031847953796
9,0.9976000189781189,0.9977512359619141,0.007054135203361511,0.9979033470153809,0.9976038336753845
0,0.9947999715805054,0.9947560429573059,0.015782102942466736,0.9949081540107727,0.9946086406707764
1,0.9962000250816345,0.9962552189826965,0.009511888027191162,0.9963058829307556,0.9962060451507568
2,0.9966999888420105,0.9966545701026917,0.011479740962386131,0.9967052936553955,0.9966054558753967
3,0.9965000152587891,0.9966022372245789,0.009905083104968071,0.9967020750045776,0.996505618095398
4,0.9972000122070312,0.997302770614624,0.0076788924634456635,0.997404158115387,0.9972044825553894
5,0.9962000250816345,0.9962044954299927,0.00963880680501461,0.9963058829307556,0.9961062073707581
6,0.9961000084877014,0.9961046576499939,0.010075246915221214,0.9962060451507568,0.9960063695907593
7,0.9973000288009644,0.9973043203353882,0.009052546694874763,0.9973043203353882,0.9973043203353882
8,0.9977999925613403,0.9978035092353821,0.006988611537963152,0.9978035092353821,0.9978035092353821
9,0.9980000257492065,0.9979017972946167,0.006338359788060188,0.9980031847953796,0.9978035092353821
0,0.9958999752998352,0.9959049820899963,0.011459825560450554,0.9960063695907593,0.9958066940307617
1,0.9952999949455261,0.9954057931900024,0.014099369756877422,0.9955071806907654,0.9953075051307678
2,0.9965999722480774,0.9965531826019287,0.011065489612519741,0.9967052936553955,0.9964057803153992
3,0.9962999820709229,0.9963535070419312,0.011013953015208244,0.996505618095398,0.9962060451507568
4,0.9976999759674072,0.9977036714553833,0.008787398226559162,0.9977036714553833,0.9977036714553833
5,0.9976000189781189,0.9976529479026794,0.006807552184909582,0.9977036714553833,0.9976038336753845
6,0.9973000288009644,0.9972535967826843,0.007906650193035603,0.9973043203353882,0.9972044825553894
7,0.9955000281333923,0.9955563545227051,0.01366942934691906,0.9956070184707642,0.9955071806907654
8,0.9980999827384949,0.9981521964073181,0.006369121838361025,0.9982028603553772,0.9981030225753784
9,0.9977999925613403,0.9978526830673218,0.007449530065059662,0.9979033470153809,0.9978035092353821
0,0.9958000183105469,0.9958020448684692,0.013164151459932327,0.9961062073707581,0.9955071806907654
1,0.9958999752998352,0.9961015582084656,0.011835080571472645,0.9963026642799377,0.9959065318107605
2,0.9962999820709229,0.9964026212692261,0.011043032631278038,0.9965023994445801,0.9963058829307556
3,0.9962000250816345,0.9963977336883545,0.010202404111623764,0.9965987801551819,0.9962060451507568
0,0.875,0.8582366108894348,0.40443286299705505,0.9061443209648132,0.8331669569015503
1,0.9602000117301941,0.9608112573623657,0.1277710646390915,0.9675220847129822,0.9543730020523071
2,0.9732000231742859,0.974055290222168,0.08753219991922379,0.977387547492981,0.9708466529846191
3,0.9818999767303467,0.9820521473884583,0.059176526963710785,0.9842538237571716,0.9799321293830872
4,0.9847000241279602,0.9848352074623108,0.047264307737350464,0.9862959384918213,0.9834265112876892
5,0.9858999848365784,0.9860889315605164,0.040705662220716476,0.9869821667671204,0.985223650932312
6,0.9886999726295471,0.9887909889221191,0.03310978785157204,0.9895908832550049,0.9880191683769226
7,0.9905999898910522,0.9908449053764343,0.02618258073925972,0.9914942979812622,0.9902156591415405
8,0.9909999966621399,0.9912964701652527,0.02668818272650242,0.9920031428337097,0.9906150102615356
9,0.9905999898910522,0.9905088543891907,0.02430490031838417,0.9908114671707153,0.9902156591415405
0,0.8773999810218811,0.8554943799972534,0.4151194393634796,0.906061053276062,0.829872190952301
1,0.9573000073432922,0.9580802321434021,0.14493148028850555,0.9663792848587036,0.9501796960830688
2,0.9703999757766724,0.9710804224014282,0.09301258623600006,0.9746526479721069,0.9676517844200134
3,0.9800000190734863,0.9799838066101074,0.06873571127653122,0.9825338125228882,0.9775359630584717
4,0.9835000038146973,0.9837465286254883,0.053777068853378296,0.9849110841751099,0.982627809047699
5,0.9869999885559082,0.9870287775993347,0.04406532272696495,0.9882768392562866,0.9858226776123047
6,0.9894000291824341,0.989443838596344,0.03358452394604683,0.9902961850166321,0.9886181950569153
7,0.9883999824523926,0.9885991811752319,0.03393213078379631,0.9893010258674622,0.9879193305969238
8,0.9900000095367432,0.989805281162262,0.030203625559806824,0.9904121160507202,0.9892172813415527
9,0.9916999936103821,0.991844892501831,0.023012619465589523,0.9923928380012512,0.9913138747215271
0,0.8855000138282776,0.8646683096885681,0.38482972979545593,0.9040426015853882,0.8403554558753967
1,0.9607999920845032,0.9621982574462891,0.1263619065284729,0.9690182209014893,0.955670952796936
2,0.9731000065803528,0.9734067320823669,0.08458172529935837,0.9767968058586121,0.9701477885246277
3,0.9789000153541565,0.9791112542152405,0.06588979810476303,0.9810497760772705,0.9772364497184753
4,0.9850000143051147,0.9852235317230225,0.046161580830812454,0.9868823289871216,0.9836261868476868
5,0.9865999817848206,0.9862948656082153,0.039643000811338425,0.987204372882843,0.9854233264923096
6,0.9857000112533569,0.9861016273498535,0.03739602491259575,0.98680180311203,0.9854233264923096
7,0.9922000169754028,0.9921014904975891,0.022819962352514267,0.992399275302887,0.9918131232261658
8,0.9930999875068665,0.9929018616676331,0.020685745403170586,0.9932011961936951,0.992611825466156
9,0.9930999875068665,0.9929510354995728,0.020478354766964912,0.9935071468353271,0.9924121499061584
0,0.8727999925613403,0.85576331615448,0.4070279002189636,0.893176794052124,0.8316693305969238
1,0.9603999853134155,0.9623485207557678,0.12764635682106018,0.968795120716095,0.9561701416969299
2,0.9721999764442444,0.9722349643707275,0.08970700949430466,0.9761831164360046,0.9684504866600037
3,0.9807999730110168,0.980873167514801,0.06387358158826828,0.9838185906410217,0.9780351519584656
4,0.9847999811172485,0.98455810546875,0.04442096874117851,0.9864506125450134,0.9827276468276978
5,0.9865000247955322,0.9863424301147461,0.039492323994636536,0.9872943758964539,0.9854233264923096
6,0.9866999983787537,0.9869385957717896,0.038352206349372864,0.9880900382995605,0.9858226776123047
7,0.9900000095367432,0.9899017810821533,0.029212964698672295,0.9904056787490845,0.9894169569015503
8,0.9937999844551086,0.993790864944458,0.018596475943922997,0.9943896532058716,0.9932108521461487
9,0.9929999709129333,0.9932045340538025,0.022817736491560936,0.9935071468353271,0.9929113388061523
0,0.8752999901771545,0.8553454875946045,0.42131251096725464,0.8933912515640259,0.8305711150169373
1,0.9588000178337097,0.9588378071784973,0.13269492983818054,0.9659190773963928,0.9520766735076904
2,0.9724000096321106,0.9727859497070312,0.08778103440999985,0.9764536619186401,0.9692491888999939
3,0.9796000123023987,0.9797242283821106,0.06350371986627579,0.9823119640350342,0.9772364497184753
4,0.9840999841690063,0.9839287400245667,0.048214513808488846,0.9855874180793762,0.9823282957077026
5,0.9872999787330627,0.9871190190315247,0.03833993896842003,0.9884602427482605,0.9858226776123047
6,0.9884999990463257,0.9885881543159485,0.0348014272749424,0.989800214767456,0.9874201416969299
7,0.9886999726295471,0.9888988137245178,0.03193144500255585,0.989706814289093,0.9881190061569214
8,0.9926000237464905,0.992447018623352,0.02237139269709587,0.9929983019828796,0.9919129610061646
9,0.9926999807357788,0.9925040006637573,0.02242608740925789,0.9928050637245178,0.9922124743461609
0,0.9472000002861023,0.9446893930435181,0.2099187672138214,0.96002197265625,0.9335063695907593
1,0.9854000210762024,0.9856895208358765,0.044803354889154434,0.9868919849395752,0.9845247864723206
2,0.989799976348877,0.9893819093704224,0.03235778957605362,0.9902763962745667,0.9885183572769165
3,0.9912999868392944,0.9912029504776001,0.026442961767315865,0.9918099045753479,0.9906150102615356
4,0.9950000047683716,0.9949509501457214,0.014420310966670513,0.9953075051307678,0.9946086406707764
5,0.9927999973297119,0.9926038384437561,0.020014917477965355,0.9929049015045166,0.9923123121261597
6,0.9947999715805054,0.9946039319038391,0.015609124675393105,0.9949081540107727,0.99430912733078
7,0.9952999949455261,0.995399534702301,0.013999704271554947,0.9957004189491272,0.9951078295707703
8,0.9941999912261963,0.9942029118537903,0.01712452806532383,0.9944025278091431,0.9940096139907837
9,0.9973000288009644,0.9973043203353882,0.007681402377784252,0.9973043203353882,0.9973043203353882
0,0.9476000070571899,0.9457564949989319,0.1959986388683319,0.9590498805046082,0.9355031847953796
1,0.984000027179718,0.9833629727363586,0.04864629730582237,0.9852651953697205,0.9815295338630676
2,0.9904000163078308,0.9907417893409729,0.03005068749189377,0.9915973544120789,0.9899161458015442
3,0.9904000163078308,0.9907450675964355,0.0295924860984087,0.9914975166320801,0.990015983581543
4,0.992900013923645,0.9927941560745239,0.02138977311551571,0.9934974908828735,0.9921126365661621
5,0.9943000078201294,0.9941554665565491,0.017046378925442696,0.9944089651107788,0.9939097166061401
6,0.9941999912261963,0.9943027496337891,0.015329523012042046,0.9946054220199585,0.9940096139907837
7,0.9954000115394592,0.9953550696372986,0.015415000729262829,0.9955071806907654,0.995207667350769
8,0.9955999851226807,0.99560546875,0.012061655521392822,0.9957068562507629,0.9955071806907654
9,0.9945999979972839,0.994654655456543,0.013191334903240204,0.994805097579956,0.9945088028907776
0,0.9469000101089478,0.9429183006286621,0.20756369829177856,0.9595714211463928,0.9321086406707764
1,0.9828000068664551,0.9828179478645325,0.05347618833184242,0.9847663640975952,0.980930507183075
2,0.989300012588501,0.9891872406005859,0.03266272693872452,0.990392804145813,0.9880191683769226
3,0.9925000071525574,0.9924977421760559,0.024371478706598282,0.9931013584136963,0.9919129610061646
4,0.9911999702453613,0.9911063313484192,0.0236277524381876,0.9914072751998901,0.9908146858215332
5,0.9941999912261963,0.9943519234657288,0.01730385050177574,0.9947052597999573,0.9940096139907837
6,0.9944000244140625,0.9944549798965454,0.015543966554105282,0.9947084784507751,0.9942092895507812
7,0.9939000010490417,0.9939588904380798,0.016350235790014267,0.9940096139907837,0.9939097166061401
8,0.9954000115394592,0.9956023693084717,0.013778557069599628,0.9959065318107605,0.9953075051307678
9,0.9958999752998352,0.9958527088165283,0.012154079042375088,0.9961062073707581,0.9956070184707642
0,0.9455999732017517,0.943209707736969,0.2060474157333374,0.9594749212265015,0.9314097166061401
1,0.9839000105857849,0.984272837638855,0.04909653589129448,0.9860771298408508,0.9825279712677002
2,0.9878000020980835,0.9878877401351929,0.032674726098775864,0.9891947507858276,0.9866213798522949
3,0.991599977016449,0.991608738899231,0.02686605229973793,0.9919129610061646,0.9913138747215271
4,0.991100013256073,0.9911046624183655,0.02437056228518486,0.9916102290153503,0.9906150102615356
5,0.9933000206947327,0.9932474493980408,0.019228888675570488,0.9938002228736877,0.9927116632461548
6,0.9936000108718872,0.9936037659645081,0.01929030381143093,0.9939064979553223,0.9933106899261475
7,0.9941999912261963,0.9942537546157837,0.01943804696202278,0.9945055842399597,0.9940096139907837
8,0.9937999844551086,0.9938083291053772,0.01717420108616352,0.9939097166061401,0.9937100410461426
9,0.9950000047683716,0.9947956204414368,0.01428111083805561,0.9951978325843811,0.9944089651107788
0,0.9455999732017517,0.9415346384048462,0.2119137942790985,0.9574790596961975,0.9308106899261475
1,0.9860000014305115,0.9858731627464294,0.04601640999317169,0.9875842332839966,0.9842252135276794
2,0.991100013256073,0.9909824728965759,0.029796849936246872,0.991986870765686,0.990015983581543
3,0.9915000200271606,0.9914549589157104,0.0261821448802948,0.99180668592453,0.9911141991615295
4,0.9925000071525574,0.9922552704811096,0.020954372361302376,0.9926086068153381,0.9919129610061646
5,0.9965999722480774,0.9964960217475891,0.011102686636149883,0.9968985319137573,0.9961062073707581
6,0.9958999752998352,0.9959034323692322,0.011531860567629337,0.9961062073707581,0.9957068562507629
7,0.993399977684021,0.9935024976730347,0.01840992644429207,0.9938034415245056,0.9932108521461487
8,0.9944999814033508,0.9943075180053711,0.015919558703899384,0.9944089651107788,0.9942092895507812
9,0.9945999979972839,0.9946562051773071,0.013594209216535091,0.9948083162307739,0.9945088028907776
0,0.9965000152587891,0.996504008769989,0.010843159630894661,0.9966054558753967,0.9964057803153992
1,0.9951000213623047,0.9951078295707703,0.01498213317245245,0.9951078295707703,0.9951078295707703
2,0.9972000122070312,0.9972044825553894,0.008826624602079391,0.9972044825553894,0.9972044825553894
3,0.9957000017166138,0.9956514835357666,0.011368921026587486,0.995800256729126,0.9955071806907654
4,0.9977999925613403,0.9978035092353821,0.006983254104852676,0.9978035092353821,0.9978035092353821
5,0.996999979019165,0.9970539212226868,0.007374794688075781,0.9971046447753906,0.9970048069953918
6,0.9962999820709229,0.9963043332099915,0.011370087042450905,0.9964057803153992,0.9962060451507568
7,0.9979000091552734,0.9979033470153809,0.005517906509339809,0.9979033470153809,0.9979033470153809
8,0.9987000226974487,0.998651385307312,0.0038808563258498907,0.9987020492553711,0.9986022114753723
9,0.9961000084877014,0.9961062073707581,0.011779031716287136,0.9961062073707581,0.9961062073707581
0,0.9947999715805054,0.9949526190757751,0.014691603370010853,0.9952044486999512,0.9947084784507751
1,0.9954000115394592,0.9954533576965332,0.013333714567124844,0.9956037998199463,0.9953075051307678
2,0.9958999752998352,0.9959509372711182,0.011170163750648499,0.9960997700691223,0.9958066940307617
3,0.9962999820709229,0.9963027834892273,0.010866059921681881,0.996505618095398,0.9961062073707581
4,0.9952999949455261,0.9954026937484741,0.012759754434227943,0.9955007433891296,0.9953075051307678
5,0.9976999759674072,0.997700572013855,0.007666848599910736,0.9978002905845642,0.9976038336753845
6,0.9973000288009644,0.9973534345626831,0.008016730658710003,0.997404158115387,0.9973043203353882
7,0.9966999888420105,0.9967052936553955,0.009669491089880466,0.9967052936553955,0.9967052936553955
8,0.9951000213623047,0.9950999021530151,0.013983853161334991,0.9954009056091309,0.9948083162307739
9,0.9980000257492065,0.9980031847953796,0.005889792460948229,0.9980031847953796,0.9980031847953796
0,0.9962000250816345,0.9962536692619324,0.010241103358566761,0.9964057803153992,0.9961062073707581
1,0.994700014591217,0.9946070909500122,0.014961156994104385,0.9947084784507751,0.9945088028907776
2,0.996999979019165,0.9970539212226868,0.009012244641780853,0.9971046447753906,0.9970048069953918
3,0.9961000084877014,0.9961538314819336,0.01230198610574007,0.9963058829307556,0.9960063695907593
4,0.9958000183105469,0.9956022500991821,0.01179022528231144,0.9958034753799438,0.9954073429107666
5,0.9968000054359436,0.9968542456626892,0.009555553086102009,0.9969049692153931,0.9968051314353943
6,0.9987000226974487,0.9987020492553711,0.004187203943729401,0.9987020492553711,0.9987020492553711
7,0.9976000189781189,0.9976022839546204,0.0076528326608240604,0.9977036714553833,0.9975039958953857
8,0.9965000152587891,0.996505618095398,0.010098284110426903,0.996505618095398,0.996505618095398
9,0.996399998664856,0.9963535070419312,0.008560528047382832,0.996505618095398,0.9962060451507568
0,0.9950000047683716,0.995155394077301,0.013379991054534912,0.9953075051307678,0.9950079917907715
1,0.9959999918937683,0.995901882648468,0.011101406998932362,0.9959999322891235,0.9958066940307617
2,0.9973000288009644,0.9971522092819214,0.010228621773421764,0.9973043203353882,0.9970048069953918
3,0.9962000250816345,0.9962044954299927,0.013071699067950249,0.9963058829307556,0.9961062073707581
4,0.9973999857902527,0.9973502159118652,0.007044494617730379,0.9976038336753845,0.9971046447753906
5,0.9983000159263611,0.998302698135376,0.006595797836780548,0.998302698135376,0.998302698135376
6,0.996999979019165,0.9970539212226868,0.009437735192477703,0.9971046447753906,0.9970048069953918
7,0.9951000213623047,0.9951078295707703,0.014634335413575172,0.9951078295707703,0.9951078295707703
8,0.9976999759674072,0.9977036714553833,0.008085844106972218,0.9977036714553833,0.9977036714553833
9,0.9984999895095825,0.9984517097473145,0.004919891711324453,0.9985023736953735,0.9984025359153748
0,0.996399998664856,0.9964533448219299,0.010247024707496166,0.9966054558753967,0.9963058829307556
1,0.9962000250816345,0.9960539937019348,0.010891863144934177,0.9962060451507568,0.9959065318107605
2,0.996399998664856,0.9964548945426941,0.00896046869456768,0.996505618095398,0.9964057803153992
3,0.9959999918937683,0.9960063695907593,0.011834862641990185,0.9960063695907593,0.9960063695907593
4,0.9969000220298767,0.9970523715019226,0.008089719340205193,0.9972044825553894,0.9969049692153931
5,0.9961000084877014,0.9961029887199402,0.013299855403602123,0.996202826499939,0.9960063695907593
6,0.9972000122070312,0.9972520470619202,0.007475579623132944,0.9973011016845703,0.9972044825553894
7,0.9977999925613403,0.9979017972946167,0.006791424006223679,0.9980031847953796,0.9978035092353821
8,0.9955000281333923,0.9954549074172974,0.013201182708144188,0.9955039620399475,0.9954073429107666
9,0.9979000091552734,0.9979033470153809,0.006324771326035261,0.9979033470153809,0.9979033470153809
0,0.9968000054359436,0.9967528581619263,0.01080783735960722,0.9969049692153931,0.9966054558753967
1,0.9954000115394592,0.9954073429107666,0.01104883011430502,0.9954073429107666,0.9954073429107666
2,0.9965999722480774,0.9966054558753967,0.009309086948633194,0.9966054558753967,0.9966054558753967
3,0.9987000226974487,0.998651385307312,0.0043945894576609135,0.9987020492553711,0.9986022114753723
4,0.9976000189781189,0.9976529479026794,0.006446302868425846,0.9977036714553833,0.9976038336753845
5,0.996999979019165,0.9970508217811584,0.010777563787996769,0.9972012639045715,0.9969049692153931
6,0.9980999827384949,0.9981030225753784,0.006623526569455862,0.9981030225753784,0.9981030225753784
7,0.9987000226974487,0.9987020492553711,0.004426043014973402,0.9987020492553711,0.9987020492553711
8,0.9991999864578247,0.9992012977600098,0.002184587996453047,0.9992012977600098,0.9992012977600098
9,0.9972000122070312,0.9972535967826843,0.008731323294341564,0.9973043203353882,0.9972044825553894
0,0.9965999722480774,0.9965024590492249,0.00991801917552948,0.9966022372245789,0.9964057803153992
1,0.9965000152587891,0.9963535070419312,0.010568483732640743,0.9964025616645813,0.9963058829307556
2,0.9980000257492065,0.9980523586273193,0.005620917305350304,0.9981030225753784,0.9980031847953796
0,0.8754000067710876,0.8567862510681152,0.4085175693035126,0.9014150500297546,0.830670952796936
1,0.9592000246047974,0.9586758017539978,0.1360229104757309,0.9662240743637085,0.9514776468276978
2,0.9740999937057495,0.9740882515907288,0.0862279161810875,0.9774570465087891,0.9708466529846191
3,0.9797000288963318,0.9799525141716003,0.06472227722406387,0.9823601841926575,0.9776358008384705
4,0.9843000173568726,0.9845849275588989,0.04860791191458702,0.9860964417457581,0.9831269979476929
5,0.9850000143051147,0.9852124452590942,0.043696049600839615,0.986649751663208,0.9838258624076843
6,0.9890999794006348,0.9893440008163452,0.03420675918459892,0.9904056787490845,0.988318681716919
7,0.9890000224113464,0.9889495372772217,0.03205927461385727,0.9897035956382751,0.9882188439369202
8,0.9922999739646912,0.9922520518302917,0.02426791749894619,0.9928082823753357,0.991713285446167
9,0.9922000169754028,0.9922520518302917,0.021932560950517654,0.992705225944519,0.9918131232261658
0,0.9925000071525574,0.9925516843795776,0.021615518257021904,0.9930047392845154,0.9921126365661621
1,0.992900013923645,0.9928019642829895,0.020240338519215584,0.9932044148445129,0.9924121499061584
2,0.994700014591217,0.9947543740272522,0.01606057770550251,0.9950079917907715,0.9945088028907776
3,0.9951000213623047,0.9949968457221985,0.014501643367111683,0.9954009056091309,0.9946086406707764
4,0.9939000010490417,0.9938969016075134,0.016056356951594353,0.9943024516105652,0.993510365486145
5,0.9940000176429749,0.994204580783844,0.01642950065433979,0.9944057464599609,0.9940096139907837
6,0.9952999949455261,0.9953059554100037,0.013373119756579399,0.9954073429107666,0.995207667350769
7,0.9954000115394592,0.9954042434692383,0.013720703311264515,0.9956070184707642,0.995207667350769
8,0.9947999715805054,0.9948051571846008,0.014533331617712975,0.9950079917907715,0.9946086406707764
9,0.9947999715805054,0.9948543310165405,0.014365232549607754,0.9950047731399536,0.9947084784507751
0,0.9976000189781189,0.9976529479026794,0.00811097677797079,0.9977036714553833,0.9976038336753845
1,0.9959999918937683,0.996003270149231,0.011206729337573051,0.9962060451507568,0.9958066940307617
2,0.9957000017166138,0.9956514835357666,0.013489876873791218,0.9959033131599426,0.9954073429107666
3,0.9965999722480774,0.9967036843299866,0.010333510115742683,0.9968051314353943,0.9966054558753967
4,0.9968000054359436,0.9968035221099854,0.008737451396882534,0.9969049692153931,0.9967052936553955
5,0.9980999827384949,0.998201310634613,0.006505982950329781,0.998302698135376,0.9981030225753784
6,0.9973000288009644,0.997250497341156,0.009173477068543434,0.9974009394645691,0.9971046447753906
7,0.9968000054359436,0.9969034194946289,0.008998877368867397,0.9970048069953918,0.9968051314353943
8,0.9966999888420105,0.9966006278991699,0.010131117887794971,0.9968019127845764,0.9964057803153992
9,0.9973999857902527,0.9974517226219177,0.007778366096317768,0.9976038336753845,0.9973043203353882
0,0.9984999895095825,0.9983518719673157,0.00489329919219017,0.9984025359153748,0.998302698135376
1,0.996399998664856,0.9964533448219299,0.010463299229741096,0.9966054558753967,0.9963058829307556
2,0.9966999888420105,0.9967052936553955,0.008336539380252361,0.9967052936553955,0.9967052936553955
3,0.9979000091552734,0.9980016350746155,0.005449981894344091,0.9981030225753784,0.9979033470153809
4,0.996999979019165,0.996954083442688,0.009741265326738358,0.9970048069953918,0.9969049692153931
