epoch,accuracy,f1_m,loss,precision_m,recall_m
5,0.9973999857902527,0.9974010586738586,0.007921474054455757,0.9975007772445679,0.9973043203353882
6,0.9976000189781189,0.9976038336753845,0.007161381654441357,0.9976038336753845,0.9976038336753845
7,0.9980000257492065,0.9980016350746155,0.005349388346076012,0.9981030225753784,0.9979033470153809
8,0.9976000189781189,0.9976038336753845,0.006872266996651888,0.9976038336753845,0.9976038336753845
9,0.998199999332428,0.9982028603553772,0.005375434644520283,0.9982028603553772,0.9982028603553772
0,0.9973999857902527,0.9974532723426819,0.007213787641376257,0.9975039958953857,0.997404158115387
1,0.9987999796867371,0.9987512230873108,0.004046332556754351,0.9988019466400146,0.9987020492553711
2,0.9979000091552734,0.9979033470153809,0.0046162232756614685,0.9979033470153809,0.9979033470153809
3,0.9980999827384949,0.9981521964073181,0.005607591476291418,0.9982028603553772,0.9981030225753784
4,0.9984999895095825,0.9986006617546082,0.003525146981701255,0.9987020492553711,0.9985023736953735
5,0.9983999729156494,0.9984025359153748,0.005291859153658152,0.9984025359153748,0.9984025359153748
6,0.9977999925613403,0.9978035092353821,0.0058610765263438225,0.9978035092353821,0.9978035092353821
7,0.9990000128746033,0.9990016222000122,0.0031117722392082214,0.9990016222000122,0.9990016222000122
8,0.9983000159263611,0.998302698135376,0.004304445348680019,0.998302698135376,0.998302698135376
9,0.9990000128746033,0.9990016222000122,0.0030738753266632557,0.9990016222000122,0.9990016222000122
0,0.998199999332428,0.9983011484146118,0.004056080244481564,0.9984025359153748,0.9982028603553772
1,0.9969000220298767,0.9969049692153931,0.00828476995229721,0.9969049692153931,0.9969049692153931
2,0.9976000189781189,0.9976022839546204,0.007152443751692772,0.9977036714553833,0.9975039958953857
3,0.9984999895095825,0.9985023736953735,0.005613711662590504,0.9985023736953735,0.9985023736953735
4,0.9994000196456909,0.9994009733200073,0.002542177913710475,0.9994009733200073,0.9994009733200073
5,0.9990000128746033,0.9990016222000122,0.0035369370598345995,0.9990016222000122,0.9990016222000122
6,0.998199999332428,0.9982028603553772,0.005356983747333288,0.9982028603553772,0.9982028603553772
7,0.9984999895095825,0.9985023736953735,0.005208419170230627,0.9985023736953735,0.9985023736953735
8,0.9977999925613403,0.9978035092353821,0.007874159142374992,0.9978035092353821,0.9978035092353821
9,0.9984999895095825,0.9985515475273132,0.0035634925588965416,0.9986022114753723,0.9985023736953735
0,0.6840000152587891,0.6511285901069641,1.4801779985427856,0.7614873051643372,0.5968450307846069
1,0.8871999979019165,0.8869006037712097,0.3638761341571808,0.9077165722846985,0.8677116632461548
2,0.9210000038146973,0.9237263202667236,0.2464665323495865,0.9370663166046143,0.9111421704292297
3,0.9408000111579895,0.941038191318512,0.19422896206378937,0.9501301050186157,0.9324081540107727
4,0.9488999843597412,0.9493391513824463,0.16171792149543762,0.9574758410453796,0.9415934681892395
5,0.9545000195503235,0.9548315405845642,0.14191362261772156,0.9606359601020813,0.9492811560630798
6,0.9605000019073486,0.9606453776359558,0.11760564148426056,0.9656224846839905,0.9558706283569336
7,0.9670000076293945,0.967862069606781,0.10549039393663406,0.9712975025177002,0.9645566940307617
8,0.9690999984741211,0.9696641564369202,0.09734873473644257,0.9726814031600952,0.9667531847953796
9,0.970300018787384,0.970994770526886,0.09264051169157028,0.9742620587348938,0.967851459980011
0,0.9721999764442444,0.972428023815155,0.08435211330652237,0.9750973582267761,0.9698482155799866
1,0.9735999703407288,0.9739840030670166,0.07746919244527817,0.9765135645866394,0.9715455174446106
2,0.9800000190734863,0.9797263145446777,0.06045901030302048,0.981677770614624,0.977835476398468
3,0.9786999821662903,0.9794393181800842,0.05995067581534386,0.9809949398040771,0.9779353141784668
4,0.9787999987602234,0.9794613718986511,0.05867607891559601,0.981452226638794,0.9775359630584717
5,0.9815999865531921,0.9816831350326538,0.05425074324011803,0.9829819202423096,0.980431318283081
6,0.9840999841690063,0.9844834208488464,0.048485107719898224,0.9856839179992676,0.9833266735076904
7,0.9846000075340271,0.9845295548439026,0.04914693161845207,0.9859805107116699,0.9831269979476929
8,0.9840999841690063,0.9839875102043152,0.04461272433400154,0.9851850271224976,0.9828274846076965
9,0.9878000020980835,0.9881983995437622,0.03523207828402519,0.9891045689582825,0.9873203039169312
0,0.9882000088691711,0.988493025302887,0.03304803743958473,0.9892913699150085,0.9877196550369263
1,0.9894999861717224,0.9895470142364502,0.031249340623617172,0.9905055165290833,0.9886181950569153
2,0.9879999756813049,0.9880033731460571,0.03568514809012413,0.9888114333152771,0.9872204661369324
3,0.9894999861717224,0.9893947243690491,0.030754953622817993,0.9900965094566345,0.9887180328369141
4,0.9894999861717224,0.9897481203079224,0.028231313452124596,0.9903992414474487,0.9891173839569092
5,0.9901000261306763,0.9899573922157288,0.032316435128450394,0.9903090596199036,0.9896166324615479
6,0.9919999837875366,0.9922900795936584,0.021648570895195007,0.9929918646812439,0.9916134476661682
7,0.991599977016449,0.9917513132095337,0.025517502799630165,0.9922028183937073,0.9913138747215271
8,0.9923999905586243,0.9927955269813538,0.02035447768867016,0.9934008717536926,0.9922124743461609
9,0.9926999807357788,0.992855966091156,0.02342197857797146,0.9932108521461487,0.9925119876861572
0,0.9930999875068665,0.9931569695472717,0.019421281293034554,0.9934105277061462,0.9929113388061523
1,0.9922000169754028,0.9922569394111633,0.021324297413229942,0.992611825466156,0.9919129610061646
2,0.9941999912261963,0.9943011999130249,0.018512092530727386,0.9947052597999573,0.9939097166061401
3,0.993399977684021,0.9933567047119141,0.017947329208254814,0.9936102032661438,0.9931110143661499
4,0.9940999746322632,0.9941030144691467,0.01777353137731552,0.9943059086799622,0.9939097166061401
5,0.9929999709129333,0.9930539727210999,0.01932755671441555,0.9933042526245117,0.9928115010261536
6,0.9939000010490417,0.9938575029373169,0.01931055448949337,0.9940096139907837,0.9937100410461426
7,0.9950000047683716,0.9949049353599548,0.012211881577968597,0.9951078295707703,0.9947084784507751
8,0.9959999918937683,0.996003270149231,0.01402578316628933,0.9962060451507568,0.9958066940307617
9,0.9943000078201294,0.994358241558075,0.01673039421439171,0.9944089651107788,0.99430912733078
0,0.8816999793052673,0.8701256513595581,0.38296398520469666,0.9135844707489014,0.8452476263046265
1,0.9587000012397766,0.9587869644165039,0.13422736525535583,0.9652754068374634,0.9525758624076843
2,0.9732000231742859,0.9735923409461975,0.08671122044324875,0.9771841764450073,0.9701477885246277
3,0.9793999791145325,0.9795798659324646,0.06470742076635361,0.9822283387184143,0.977036714553833
4,0.982699990272522,0.9823535084724426,0.05232281982898712,0.9841383695602417,0.9806309938430786
5,0.9855999946594238,0.9856453537940979,0.04522082209587097,0.98680180311203,0.9845247864723206
6,0.9887999892234802,0.9889461994171143,0.033036839216947556,0.9895941019058228,0.988318681716919
7,0.9921000003814697,0.9921474456787109,0.024565914645791054,0.9926987886428833,0.9916134476661682
8,0.9909999966621399,0.9909082055091858,0.023859871551394463,0.9913138747215271,0.9905151724815369
9,0.9914000034332275,0.9913075566291809,0.02437579445540905,0.991713285446167,0.990914523601532
0,0.9922000169754028,0.9920032024383545,0.021469462662935257,0.9924057126045227,0.9916134476661682
1,0.9944999814033508,0.9946529865264893,0.015824364498257637,0.9950079917907715,0.99430912733078
2,0.9940999746322632,0.9940064549446106,0.017372967675328255,0.9941062331199646,0.9939097166061401
3,0.9934999942779541,0.9936989545822144,0.01753333769738674,0.9940997958183289,0.9933106899261475
4,0.9966999888420105,0.9966514706611633,0.011204962618649006,0.9968019127845764,0.996505618095398
5,0.9940000176429749,0.9941538572311401,0.016773248091340065,0.9944057464599609,0.9939097166061401
6,0.995199978351593,0.995155394077301,0.01368083618581295,0.9953075051307678,0.9950079917907715
7,0.9955999851226807,0.9956039190292358,0.011953359469771385,0.9958066940307617,0.9954073429107666
8,0.9958999752998352,0.9958558678627014,0.012551710940897465,0.9959065318107605,0.9958066940307617
9,0.9961000084877014,0.9961553812026978,0.012016396969556808,0.9962060451507568,0.9961062073707581
0,0.9957000017166138,0.9955467581748962,0.013225019909441471,0.9957968592643738,0.9953075051307678
1,0.9959999918937683,0.9961538314819336,0.009792915545403957,0.9963058829307556,0.9960063695907593
2,0.9968000054359436,0.9969525337219238,0.00894325040280819,0.9971046447753906,0.9968051314353943
3,0.9973999857902527,0.9974026083946228,0.007926780730485916,0.9975039958953857,0.9973043203353882
4,0.9952999949455261,0.9954026937484741,0.013594916090369225,0.9955007433891296,0.9953075051307678
5,0.9976000189781189,0.9974532723426819,0.006532812491059303,0.9975039958953857,0.997404158115387
6,0.998199999332428,0.998201310634613,0.005550296977162361,0.998302698135376,0.9981030225753784
7,0.996399998664856,0.9964009523391724,0.00974068883806467,0.9964991807937622,0.9963058829307556
8,0.9957000017166138,0.9956545829772949,0.011923404410481453,0.9958066940307617,0.9955071806907654
9,0.998199999332428,0.9980522394180298,0.0065756384283304214,0.9981030225753784,0.9980031847953796
0,0.9965000152587891,0.9964548945426941,0.00982146430760622,0.996505618095398,0.9964057803153992
1,0.9969000220298767,0.9968542456626892,0.007972468622028828,0.9969049692153931,0.9968051314353943
2,0.9975000023841858,0.9975039958953857,0.007591877598315477,0.9975039958953857,0.9975039958953857
3,0.9988999962806702,0.9989508986473083,0.004141686949878931,0.9990016222000122,0.9989017844200134
4,0.9962000250816345,0.9962060451507568,0.013291793875396252,0.9962060451507568,0.9962060451507568
5,0.9979000091552734,0.9979033470153809,0.007112054619938135,0.9979033470153809,0.9979033470153809
6,0.9984999895095825,0.9984517097473145,0.0036639159079641104,0.9985023736953735,0.9984025359153748
7,0.9977999925613403,0.9978035092353821,0.0051253302954137325,0.9978035092353821,0.9978035092353821
8,0.9980999827384949,0.9980031847953796,0.006137351971119642,0.9980031847953796,0.9980031847953796
9,0.9980000257492065,0.9980016350746155,0.005399805959314108,0.9981030225753784,0.9979033470153809
0,0.9990000128746033,0.9990016222000122,0.0028772205114364624,0.9990016222000122,0.9990016222000122
1,0.9979000091552734,0.9979033470153809,0.005853299051523209,0.9979033470153809,0.9979033470153809
2,0.9977999925613403,0.9978035092353821,0.00822329893708229,0.9978035092353821,0.9978035092353821
3,0.9976000189781189,0.9976038336753845,0.006760834716260433,0.9976038336753845,0.9976038336753845
4,0.9984999895095825,0.9985008239746094,0.005267410539090633,0.9986022114753723,0.9984025359153748
5,0.9983000159263611,0.9983503222465515,0.004582340829074383,0.9983993172645569,0.998302698135376
6,0.9975000023841858,0.9975531101226807,0.006476136855781078,0.9976038336753845,0.9975039958953857
7,0.9984999895095825,0.9985023736953735,0.003528403118252754,0.9985023736953735,0.9985023736953735
8,0.9991999864578247,0.9992504119873047,0.0021078481804579496,0.9993011355400085,0.9992012977600098
9,0.9976999759674072,0.9977527856826782,0.0074795265682041645,0.9978035092353821,0.9977036714553833
0,0.9983000159263611,0.9982520341873169,0.006378150545060635,0.998302698135376,0.9982028603553772
1,0.9984999895095825,0.9983994364738464,0.00498401140794158,0.9984991550445557,0.998302698135376
2,0.9983000159263611,0.9983518719673157,0.007016411051154137,0.9984025359153748,0.998302698135376
3,0.9986000061035156,0.9985515475273132,0.004847339820116758,0.9986022114753723,0.9985023736953735
4,0.9993000030517578,0.9992504119873047,0.003335503861308098,0.9993011355400085,0.9992012977600098
5,0.9984999895095825,0.9984517097473145,0.004508515354245901,0.9985023736953735,0.9984025359153748
6,0.9991999864578247,0.9992012977600098,0.0020788228139281273,0.9992012977600098,0.9992012977600098
7,0.9987999796867371,0.9987512230873108,0.0035586750600486994,0.9988019466400146,0.9987020492553711
8,0.9984999895095825,0.9985023736953735,0.005485986825078726,0.9985023736953735,0.9985023736953735
9,0.9980000257492065,0.9980523586273193,0.006374389864504337,0.9981030225753784,0.9980031847953796
0,0.9168999791145325,0.9152632355690002,0.5545039772987366,0.9326504468917847,0.9012579917907715
1,0.9757000207901001,0.9764020442962646,0.07435289770364761,0.9793702960014343,0.973542332649231
2,0.9837999939918518,0.984467625617981,0.04701465368270874,0.9861673712730408,0.9828274846076965
3,0.9891999959945679,0.9892964959144592,0.03219170495867729,0.9903058409690857,0.988318681716919
4,0.9939000010490417,0.9938003420829773,0.019042950123548508,0.99430912733078,0.9933106899261475
5,0.994700014591217,0.9946039319038391,0.015448890626430511,0.9949081540107727,0.99430912733078
6,0.9955999851226807,0.9957037568092346,0.01297592744231224,0.9959065318107605,0.9955071806907654
7,0.9958000183105469,0.9958035945892334,0.012294726446270943,0.9960063695907593,0.9956070184707642
8,0.995199978351593,0.9950540065765381,0.012448020279407501,0.9952044486999512,0.9949081540107727
9,0.9958000183105469,0.9957544207572937,0.013089053332805634,0.9958034753799438,0.9957068562507629
0,0.9972000122070312,0.9970998764038086,0.008938472718000412,0.9973011016845703,0.9969049692153931
1,0.9959999918937683,0.996055543422699,0.013664811849594116,0.9961062073707581,0.9960063695907593
2,0.9966999888420105,0.9967036843299866,0.01023540273308754,0.9968051314353943,0.9966054558753967
3,0.9965999722480774,0.9965547323226929,0.011764653958380222,0.9966054558753967,0.996505618095398
4,0.9979000091552734,0.9978495240211487,0.006096906494349241,0.9979999661445618,0.9977036714553833
5,0.9968000054359436,0.9968510270118713,0.010141552425920963,0.997001588344574,0.9967052936553955
6,0.9977999925613403,0.9977527856826782,0.007094456348568201,0.9978035092353821,0.9977036714553833
7,0.9984999895095825,0.9985023736953735,0.004465772770345211,0.9985023736953735,0.9985023736953735
8,0.9980000257492065,0.9980523586273193,0.005682865623384714,0.9981030225753784,0.9980031847953796
9,0.9980999827384949,0.9980507493019104,0.00530965207144618,0.9980998039245605,0.9980031847953796
0,0.9972000122070312,0.9972520470619202,0.007943774573504925,0.997404158115387,0.9971046447753906
1,0.9983000159263611,0.998302698135376,0.005238088313490152,0.998302698135376,0.998302698135376
2,0.9973999857902527,0.997404158115387,0.007903534919023514,0.997404158115387,0.997404158115387
3,0.9976999759674072,0.997700572013855,0.007780717685818672,0.9978002905845642,0.9976038336753845
4,0.9975000023841858,0.9976007342338562,0.008866282179951668,0.9977004528045654,0.9975039958953857
5,0.9970999956130981,0.9971537590026855,0.008294181898236275,0.9972044825553894,0.9971046447753906
6,0.9980999827384949,0.9980523586273193,0.0078214006498456,0.9981030225753784,0.9980031847953796
7,0.9986000061035156,0.998651385307312,0.00482421088963747,0.9987020492553711,0.9986022114753723
8,0.9986000061035156,0.9986022114753723,0.004108405206352472,0.9986022114753723,0.9986022114753723
9,0.9983000159263611,0.998302698135376,0.005724452435970306,0.998302698135376,0.998302698135376
0,0.9980999827384949,0.9981014728546143,0.005962162744253874,0.9982028603553772,0.9980031847953796
1,0.9987999796867371,0.9988019466400146,0.00484020821750164,0.9988019466400146,0.9988019466400146
2,0.9987999796867371,0.9987512230873108,0.003693300997838378,0.9988019466400146,0.9987020492553711
3,0.9973999857902527,0.9974532723426819,0.006829960737377405,0.9975039958953857,0.997404158115387
4,0.9980999827384949,0.9981030225753784,0.007913683541119099,0.9981030225753784,0.9981030225753784
5,0.9976999759674072,0.9976529479026794,0.0089584244415164,0.9977036714553833,0.9976038336753845
6,0.9986000061035156,0.998651385307312,0.002948800567537546,0.9987020492553711,0.9986022114753723
7,0.9986000061035156,0.9986022114753723,0.006505991332232952,0.9986022114753723,0.9986022114753723
8,0.9987999796867371,0.9988019466400146,0.004733522888273001,0.9988019466400146,0.9988019466400146
9,0.998199999332428,0.9982028603553772,0.005568638909608126,0.9982028603553772,0.9982028603553772
0,0.8756999969482422,0.8516295552253723,0.4164911210536957,0.8882920145988464,0.8261781334877014
1,0.9578999876976013,0.959027886390686,0.13706372678279877,0.9658749103546143,0.9524760246276855
2,0.972100019454956,0.9731773734092712,0.08619849383831024,0.9772515296936035,0.9692491888999939
3,0.9787999987602234,0.9792460203170776,0.06562121212482452,0.9816293716430664,0.9769368767738342
4,0.9861999750137329,0.9857861995697021,0.04684698209166527,0.9871947169303894,0.9844249486923218
0,0.9854999780654907,0.9861315488815308,0.04111563786864281,0.9873842597007751,0.9849241375923157
1,0.989799976348877,0.9896356463432312,0.03332618251442909,0.9906890988349915,0.9886181950569153
2,0.9916999936103821,0.9912996888160706,0.023712724447250366,0.9921094179153442,0.9905151724815369
3,0.9898999929428101,0.9900508522987366,0.02796967513859272,0.9907084107398987,0.9894169569015503
4,0.9937000274658203,0.9932045340538025,0.021191077306866646,0.9936102032661438,0.9928115010261536
0,0.9925000071525574,0.992505669593811,0.02043800801038742,0.9928082823753357,0.9922124743461609
1,0.9929999709129333,0.9931490421295166,0.019395627081394196,0.9934974908828735,0.9928115010261536
2,0.9927999973297119,0.9929050207138062,0.01972551830112934,0.9931045770645142,0.9927116632461548
3,0.9955000281333923,0.9954977035522461,0.013366159051656723,0.9957970380783081,0.995207667350769
4,0.9944999814033508,0.9946070909500122,0.016784250736236572,0.9947084784507751,0.9945088028907776
0,0.9957000017166138,0.9956039190292358,0.012566987425088882,0.9958066940307617,0.9954073429107666
1,0.9955000281333923,0.9953550696372986,0.012148404493927956,0.9955071806907654,0.995207667350769
2,0.9950000047683716,0.9949524998664856,0.013545270077884197,0.9952044486999512,0.9947084784507751
3,0.9962000250816345,0.9962044954299927,0.013566980138421059,0.9963058829307556,0.9961062073707581
4,0.9947999715805054,0.9947543740272522,0.01295823510736227,0.9949049353599548,0.9946086406707764
0,0.9957000017166138,0.9957544207572937,0.012602225877344608,0.9959065318107605,0.9956070184707642
1,0.9962999820709229,0.9962044954299927,0.011366551741957664,0.9963058829307556,0.9961062073707581
2,0.9961000084877014,0.9960048198699951,0.010309508070349693,0.9961062073707581,0.9959065318107605
3,0.9966999888420105,0.9967544078826904,0.00904223695397377,0.9968051314353943,0.9967052936553955
4,0.996399998664856,0.9963535070419312,0.008357862010598183,0.996505618095398,0.9962060451507568
0,0.9966999888420105,0.9967528581619263,0.00964817963540554,0.9969049692153931,0.9966054558753967
1,0.9970999956130981,0.9971030950546265,0.00984715111553669,0.9972044825553894,0.9970048069953918
2,0.9977999925613403,0.9978035092353821,0.005918830167502165,0.9978035092353821,0.9978035092353821
3,0.9958000183105469,0.9959048628807068,0.010544518008828163,0.9960063695907593,0.9958066940307617
4,0.996999979019165,0.9969508647918701,0.008826076053082943,0.9971014261245728,0.9968051314353943
0,0.9983000159263611,0.998302698135376,0.0054443818517029285,0.998302698135376,0.998302698135376
1,0.9979000091552734,0.9979509115219116,0.0050718458369374275,0.9981030225753784,0.9978035092353821
2,0.9961000084877014,0.9962521195411682,0.015875332057476044,0.996505618095398,0.9960063695907593
3,0.9980999827384949,0.9980523586273193,0.006717443931847811,0.9981030225753784,0.9980031847953796
4,0.9986000061035156,0.998651385307312,0.004562359768897295,0.9987020492553711,0.9986022114753723
0,0.9970999956130981,0.9971046447753906,0.008056760765612125,0.9971046447753906,0.9971046447753906
1,0.9983999729156494,0.9984025359153748,0.004661289043724537,0.9984025359153748,0.9984025359153748
2,0.9973000288009644,0.9973534345626831,0.008359354920685291,0.997404158115387,0.9973043203353882
3,0.9980000257492065,0.9980031847953796,0.007137518376111984,0.9980031847953796,0.9980031847953796
4,0.9979000091552734,0.9979033470153809,0.005432602018117905,0.9979033470153809,0.9979033470153809
0,0.9980999827384949,0.9981030225753784,0.005864536389708519,0.9981030225753784,0.9981030225753784
1,0.9968000054359436,0.9967544078826904,0.008944384753704071,0.9968051314353943,0.9967052936553955
2,0.9977999925613403,0.9978035092353821,0.006107986904680729,0.9978035092353821,0.9978035092353821
3,0.998199999332428,0.9981521964073181,0.008084000088274479,0.9982028603553772,0.9981030225753784
4,0.9979000091552734,0.9979033470153809,0.007673872169107199,0.9979033470153809,0.9979033470153809
0,0.9984999895095825,0.9985023736953735,0.0044513847678899765,0.9985023736953735,0.9985023736953735
1,0.9983000159263611,0.998302698135376,0.004911478608846664,0.998302698135376,0.998302698135376
2,0.9991999864578247,0.9991505742073059,0.0027914110105484724,0.9992012977600098,0.999101459980011
3,0.998199999332428,0.9982520341873169,0.006107135210186243,0.998302698135376,0.9982028603553772
4,0.9979000091552734,0.9979033470153809,0.005412146914750338,0.9979033470153809,0.9979033470153809
0,0.9519666433334351,0.9510729312896729,0.13663290441036224,0.9555388689041138,0.9480666518211365
1,0.9718999862670898,0.9719386696815491,0.08621424436569214,0.9722405672073364,0.9716500043869019
0,0.9724666476249695,0.97251296043396,0.0921274721622467,0.9726300835609436,0.9724000096321106
1,0.975516676902771,0.9755311608314514,0.07709702104330063,0.9757201671600342,0.975350022315979
0,0.9361500144004822,0.9351868629455566,0.19849322736263275,0.9390779733657837,0.9320833086967468
1,0.9749000072479248,0.9749920964241028,0.07952327281236649,0.9763338565826416,0.9736999869346619
0,0.9803333282470703,0.9802491664886475,0.0637395828962326,0.9811283946037292,0.9793999791145325
1,0.98416668176651,0.9842836856842041,0.05234530195593834,0.9847494959831238,0.9838333129882812
0,0.9367499947547913,0.9359414577484131,0.19946159422397614,0.9393894672393799,0.9330666661262512
1,0.9746500253677368,0.9746345281600952,0.07964793592691422,0.9760734438896179,0.9732499718666077
0,0.9805166721343994,0.9805144667625427,0.062165312469005585,0.9812543392181396,0.9797999858856201
1,0.9834499955177307,0.9834365844726562,0.053741924464702606,0.9839397072792053,0.98294997215271
